"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","Operational","RZZ error"
"0","165.39064966230305","207.2312698637148","0.1181640625","0.12841796875","0.10791015625","1560","0.00045057055178698326","32","0.00045057055178698326","0","0.00045057055178698326","0.00045057055178698326","15:0.004065146492141319;1:0.002283620119757246","15:68;1:68","Yes",""
"1","248.31301998085578","221.92617827544865","0.05224609375","0.04052734375","0.06396484375","1560","0.00012935541839459582","32","0.00012935541839459582","0","0.00012935541839459582","0.00012935541839459582","2:0.002847653444846915;0:0.002283620119757246","2:68;0:68","Yes","2:0.0031130606512938808"
"2","98.7900725347221","111.89176024414715","0.057861328125","0.1015625","0.01416015625","1560","0.0003157975451966449","32","0.0003157975451966449","0","0.0003157975451966449","0.0003157975451966449","1:0.002847653444846915;3:0.002058867255017194","1:68;3:68","Yes","1:0.0031130606512938808;3:0.0025560774936303765"
"3","221.70003121658303","156.41809574891315","0.017333984375","0.0224609375","0.01220703125","1560","0.0002138559082977344","32","0.0002138559082977344","0","0.0002138559082977344","0.0002138559082977344","2:0.002058867255017194;4:0.0035019219055322515","2:68;4:68","Yes","2:0.0025560774936303765;4:0.0031969594704643056"
"4","146.808905700196","192.7779426305898","0.033935546875","0.04638671875","0.021484375","1560","0.0002803403743609594","32","0.0002803403743609594","0","0.0002803403743609594","0.0002803403743609594","3:0.0035019219055322515;5:0.003152255598042164;16:0.0021393293237344235","3:68;5:68;16:80","Yes","3:0.0031969594704643056;5:0.004760283353329897;16:0.00246686107349256"
"5","201.12953962232052","191.64741057209622","0.005615234375","0.00830078125","0.0029296875","1560","0.0001386860907264489","32","0.0001386860907264489","0","0.0001386860907264489","0.0001386860907264489","6:0.00257376829932518;4:0.003152255598042164","6:68;4:68","Yes","6:0.010713158711553095;4:0.004760283353329897"
"6","48.79335640283564","84.50960948708955","0.015625","0.02734375","0.00390625","1560","0.0004985610049564713","32","0.0004985610049564713","0","0.0004985610049564713","0.0004985610049564713","5:0.00257376829932518;7:0.0032348382303000744","5:68;7:68","Yes","5:0.010713158711553095;7:0.00989513780065751"
"7","215.5097678905385","129.9251217756391","0.015869140625","0.0166015625","0.01513671875","1560","0.0007001861314356767","32","0.0007001861314356767","0","0.0007001861314356767","0.0007001861314356767","6:0.0032348382303000744;8:0.0028951922158954313","6:68;8:68","Yes","6:0.00989513780065751;8:0.0033509299465974696"
"8","216.4001485226281","125.6126142335248","0.0361328125","0.037109375","0.03515625","1560","0.00045144353944402395","32","0.00045144353944402395","0","0.00045144353944402395","0.00045144353944402395","9:0.003611915510020519;17:0.00267853440131241;7:0.0028951922158954313","9:68;17:108;7:68","Yes","9:0.006904424985485574;17:0.0037391594243921245;7:0.0033509299465974696"
"9","121.97476844564902","104.16326857971549","0.019287109375","0.03759765625","0.0009765625","1560","0.00034572944888730387","32","0.00034572944888730387","0","0.00034572944888730387","0.00034572944888730387","8:0.003611915510020519;10:0.002662880643438559","8:68;10:68","Yes","8:0.006904424985485574;10:0.0047951394891317944"
"10","193.24539741219954","220.57341526999363","0.019287109375","0.0166015625","0.02197265625","1560","0.0002299454336650747","32","0.0002299454336650747","0","0.0002299454336650747","0.0002299454336650747","9:0.002662880643438559;11:0.003242380474397427","9:68;11:68","Yes","9:0.0047951394891317944;11:0.005620347928948749"
"11","124.7325031759543","143.11626926650948","0.0068359375","0.0107421875","0.0029296875","1560","0.00023442946719284138","32","0.00023442946719284138","0","0.00023442946719284138","0.00023442946719284138","10:0.003242380474397427;12:0.0035011715880808314","10:68;12:68","Yes","10:0.005620347928948749;12:0.0022724890500102624"
"12","352.10460581938196","331.85631122501394","0.01708984375","0.02099609375","0.01318359375","1560","0.00011229155313580983","32","0.00011229155313580983","0","0.00011229155313580983","0.00011229155313580983","18:0.0028065564339029014;13:0.0024270085674845676;11:0.0035011715880808314","18:68;13:68;11:68","Yes","18:0.003476894144543302;13:0.002180575917180877;11:0.0022724890500102624"
"13","288.60391771722965","220.86794627549978","0.0087890625","0.009765625","0.0078125","1560","0.0001893719094717569","32","0.0001893719094717569","0","0.0001893719094717569","0.0001893719094717569","12:0.0024270085674845676;14:0.0029217792952864197","12:68;14:68","Yes","12:0.002180575917180877;14:0.005551913820604465"
"14","248.02052657043103","153.60573969135555","0.02490234375","0.01171875","0.0380859375","1560","0.00017887927610035542","32","0.00017887927610035542","0","0.00017887927610035542","0.00017887927610035542","13:0.0029217792952864197","13:68","Yes","13:0.005551913820604465"
"15","145.92138070105378","35.71293775463739","0.023193359375","0.04541015625","0.0009765625","1560","0.0003752543837412883","32","0.0003752543837412883","0","0.0003752543837412883","0.0003752543837412883","0:0.004065146492141319;19:0.0034857207200792995","0:68;19:80","Yes","19:0.004149765187925425"
"16","195.7620606938156","162.75850234666527","0.020751953125","0.02197265625","0.01953125","1560","0.00021916791113227676","32","0.00021916791113227676","0","0.00021916791113227676","0.00021916791113227676","23:0.004574133898594068;4:0.0021393293237344235","23:184;4:80","Yes","23:0.005406036962407934;4:0.00246686107349256"
"17","162.72647914101327","97.24378387302535","0.007568359375","0.01318359375","0.001953125","1560","0.0008173478898516847","32","0.0008173478898516847","0","0.0008173478898516847","0.0008173478898516847","27:0.00427156346416338;8:0.00267853440131241","27:160;8:108","Yes","27:0.006704976038845595;8:0.0037391594243921245"
"18","219.24460311829088","196.20355787245126","0.0048828125","0.00439453125","0.00537109375","1560","0.00035991456691756023","32","0.00035991456691756023","0","0.00035991456691756023","0.00035991456691756023","12:0.0028065564339029014;31:0.013260902109826528","12:68;31:68","Yes","12:0.003476894144543302;31:0.007640988685414962"
"19","166.56258681847618","112.00439721083323","0.0576171875","0.06884765625","0.04638671875","1560","0.0004432586464453658","32","0.0004432586464453658","0","0.0004432586464453658","0.0004432586464453658","20:0.004322001837576195;15:0.0034857207200792995","20:108;15:80","Yes","20:0.004077648276989587;15:0.004149765187925425"
"20","18.97251956300151","30.374152051537127","0.018310546875","0.0283203125","0.00830078125","1560","0.0007104129809719518","32","0.0007104129809719518","0","0.0007104129809719518","0.0007104129809719518","19:0.004322001837576195;21:0.041339889922014816","19:108;21:68","Yes","19:0.004077648276989587"
"21","78.73702966309735","23.24789132560018","0.05712890625","0.10205078125","0.01220703125","1560","0.0007810395171624659","32","0.0007810395171624659","0","0.0007810395171624659","0.0007810395171624659","34:0.012225197232026197;20:0.041339889922014816;22:0.008221634124128158","34:68;20:68;22:68","Yes","34:0.04408574053180522;22:0.005590478313286018"
"22","101.67562208765207","114.29368985078764","0.027587890625","0.03466796875","0.0205078125","1560","0.00046145241788341206","32","0.00046145241788341206","0","0.00046145241788341206","0.00046145241788341206","23:0.00455297628147161;21:0.008221634124128158","23:68;21:68","Yes","23:0.0051673017774821195;21:0.005590478313286018"
"23","148.07885960749616","138.50959738470866","0.0322265625","0.03125","0.033203125","1560","0.0003387196273129221","32","0.0003387196273129221","0","0.0003387196273129221","0.0003387196273129221","22:0.00455297628147161;24:0.004394626398264018;16:0.004574133898594068","22:68;24:68;16:184","Yes","22:0.0051673017774821195;24:0.015262019776067726;16:0.005406036962407934"
"24","86.28318051940403","103.48548033788316","0.02978515625","0.01513671875","0.04443359375","1560","0.0005409926379107577","32","0.0005409926379107577","0","0.0005409926379107577","0.0005409926379107577","23:0.004394626398264018;25:0.003188342559710816","23:68;25:68","Yes","23:0.015262019776067726;25:0.00840468918633816"
"25","45.2460777049186","61.40836226603913","0.08203125","0.09716796875","0.06689453125","1560","0.00042495954013701685","32","0.00042495954013701685","0","0.00042495954013701685","0.00042495954013701685","24:0.003188342559710816;26:0.0016059962072838552;35:0.002011064752481445","24:68;26:68;35:108","Yes","24:0.00840468918633816;26:0.0051630854543257;35:0.005231006174798075"
"26","165.76043537461013","120.35668216183225","0.04150390625","0.0380859375","0.044921875","1560","0.00031711715756542756","32","0.00031711715756542756","0","0.00031711715756542756","0.00031711715756542756","25:0.0016059962072838552;27:0.0027839155585962505","25:68;27:68","Yes","25:0.0051630854543257;27:0.0029453575883304495"
"27","83.91304631206427","108.4818191252972","0.042724609375","0.04833984375","0.037109375","1560","0.00037947813622378127","32","0.00037947813622378127","0","0.00037947813622378127","0.00037947813622378127","26:0.0027839155585962505;28:0.002691282310956472;17:0.00427156346416338","26:68;28:80;17:160","Yes","26:0.0029453575883304495;28:0.0042385099971643525;17:0.006704976038845595"
"28","227.25908173898625","195.71549841847687","0.0078125","0.01025390625","0.00537109375","1560","0.00022472477602354828","32","0.00022472477602354828","0","0.00022472477602354828","0.00022472477602354828","27:0.002691282310956472;29:0.003917639126958805","27:80;29:116","Yes","27:0.0042385099971643525;29:0.007132677038353186"
"29","136.8174852561212","81.96877269993855","0.007080078125","0.00634765625","0.0078125","1560","0.00062250937465006","32","0.00062250937465006","0","0.00062250937465006","0.00062250937465006","36:0.0025777142976640965;28:0.003917639126958805;30:0.004274085733098176","36:68;28:116;30:68","Yes","36:0.005877945068506363;28:0.007132677038353186;30:0.009219048594858087"
"30","132.66118222853243","105.61271222850306","0.006591796875","0.01123046875","0.001953125","1560","0.0006233357346216614","32","0.0006233357346216614","0","0.0006233357346216614","0.0006233357346216614","31:0.0031901158225592086;29:0.004274085733098176","31:68;29:68","Yes","31:0.006124777034455187;29:0.009219048594858087"
"31","271.6425876401614","241.43680640512906","0.042236328125","0.0380859375","0.04638671875","1560","0.00031870256714269254","32","0.00031870256714269254","0","0.00031870256714269254","0.00031870256714269254","30:0.0031901158225592086;32:0.0032319655412541837;18:0.013260902109826528","30:68;32:68;18:68","Yes","30:0.006124777034455187;32:0.007285776528973248;18:0.007640988685414962"
"32","94.5321018751458","41.5185400304827","0.01318359375","0.0205078125","0.005859375","1560","0.0003504731338862978","32","0.0003504731338862978","0","0.0003504731338862978","0.0003504731338862978","31:0.0032319655412541837;33:0.06497989078710797","31:68;33:68","Yes","31:0.007285776528973248"
"33","159.5745881902653","69.92504826095998","0.029541015625","0.017578125","0.04150390625","1560","0.0003235337025865203","32","0.0003235337025865203","0","0.0003235337025865203","0.0003235337025865203","37:0.002010879484033279;32:0.06497989078710797","37:88;32:68","Yes","37:0.0026458781168699763"
"34","226.6452759569025","120.58658061493283","0.032470703125","0.02880859375","0.0361328125","1560","0.00019057905662777622","32","0.00019057905662777622","0","0.00019057905662777622","0.00019057905662777622","21:0.012225197232026197;40:0.0018450177847106342","21:68;40:96","Yes","21:0.04408574053180522;40:0.0027821379116184375"
"35","156.44602181665576","113.68638608231936","0.01171875","0.01171875","0.01171875","1560","0.000288890719458045","32","0.000288890719458045","0","0.000288890719458045","0.000288890719458045","44:0.0017334908758588063;25:0.002011064752481445","44:108;25:108","Yes","44:0.0035613101674511205;25:0.005231006174798075"
"36","74.00241186914862","115.72080970938028","0.00634765625","0.0087890625","0.00390625","1560","0.0006329012920113433","32","0.0006329012920113433","0","0.0006329012920113433","0.0006329012920113433","48:0.0022521856355564585;29:0.0025777142976640965","48:68;29:68","Yes","48:0.005343729247809237;29:0.005877945068506363"
"37","189.97200595576965","98.01180739520481","0.004638671875","0.00341796875","0.005859375","1560","0.0003448783429522944","32","0.0003448783429522944","0","0.0003448783429522944","0.0003448783429522944","33:0.002010879484033279;52:0.001917605591622601","33:88;52:104","Yes","33:0.0026458781168699763;52:0.004498055366055492"
"38","218.0939142593602","184.44942484508607","0.0712890625","0.06591796875","0.07666015625","1560","0.00026712658471464965","32","0.00026712658471464965","0","0.00026712658471464965","0.00026712658471464965","53:0.17243919666440613;39:0.001702546769434654","53:68;39:68","Yes","53:0.15830087539960042;39:0.0035733919846737128"
"39","155.93893048935237","189.37878010553456","0.04052734375","0.0302734375","0.05078125","1560","0.00021325495621930322","32","0.00021325495621930322","0","0.00021325495621930322","0.00021325495621930322","38:0.001702546769434654;40:0.002567805693845321","38:68;40:68","Yes","38:0.0035733919846737128;40:0.00328420333884466"
"40","246.1633104888277","215.05299016444891","0.01806640625","0.0146484375","0.021484375","1560","0.0002836836495918181","32","0.0002836836495918181","0","0.0002836836495918181","0.0002836836495918181","41:0.015490916423055168;34:0.0018450177847106342;39:0.002567805693845321","41:68;34:96;39:68","Yes","41:0.021976325264542296;34:0.0027821379116184375;39:0.00328420333884466"
"41","68.67947089898648","50.60510178237144","0.02685546875","0.04296875","0.0107421875","1560","0.003627140369442442","32","0.003627140369442442","0","0.003627140369442442","0.003627140369442442","40:0.015490916423055168;42:0.02042583299608952","40:68;42:68","Yes","40:0.021976325264542296;42:0.012161979221445213"
"42","244.5702778186439","147.19499066821058","0.179931640625","0.20166015625","0.158203125","1560","0.0004153552732225873","32","0.0004153552732225873","0","0.0004153552732225873","0.0004153552732225873","41:0.02042583299608952;43:0.0018516413160620249;54:0.0027980793835921114","41:68;43:68;54:80","Yes","41:0.012161979221445213;43:0.005613583962570667;54:0.003399052011893583"
"43","102.80657927079304","107.20628529240227","0.009521484375","0.00732421875","0.01171875","1560","0.00022878505635707885","32","0.00022878505635707885","0","0.00022878505635707885","0.00022878505635707885","42:0.0018516413160620249;44:0.0017875087349669694","42:68;44:68","Yes","42:0.005613583962570667;44:0.002818814415251808"
"44","228.35479693501378","216.04348110945787","0.013671875","0.00830078125","0.01904296875","1560","0.00012235944333624486","32","0.00012235944333624486","0","0.00012235944333624486","0.00012235944333624486","45:0.004594570948433185;35:0.0017334908758588063;43:0.0017875087349669694","45:68;35:108;43:68","Yes","45:0.004556136449309189;35:0.0035613101674511205;43:0.002818814415251808"
"45","51.60559391471266","55.40852463758819","0.010009765625","0.0126953125","0.00732421875","1560","0.0003391448183196498","32","0.0003391448183196498","0","0.0003391448183196498","0.0003391448183196498","44:0.004594570948433185;46:0.004255099729055994","44:68;46:68","Yes","44:0.004556136449309189;46:0.011015584125385114"
"46","98.09860530385735","74.74440563672799","0.032470703125","0.046875","0.01806640625","1560","0.00025001445603319716","32","0.00025001445603319716","0","0.00025001445603319716","0.00025001445603319716","45:0.004255099729055994;47:0.0026779766548487294;55:0.0024042026991043797","45:68;47:68;55:68","Yes","45:0.011015584125385114;47:0.008564283845411719;55:0.003643809966850098"
"47","250.50243891219017","61.350259967613546","0.01611328125","0.0302734375","0.001953125","1560","0.00034537355283528536","32","0.00034537355283528536","0","0.00034537355283528536","0.00034537355283528536","48:0.001810054343690165;46:0.0026779766548487294","48:68;46:68","Yes","48:0.005271823859050506;46:0.008564283845411719"
"48","173.7502256240478","161.55730597138717","0.03515625","0.04345703125","0.02685546875","1560","0.00032995410961358837","32","0.00032995410961358837","0","0.00032995410961358837","0.00032995410961358837","36:0.0022521856355564585;47:0.001810054343690165;49:0.0029414730598437133","36:68;47:68;49:68","Yes","36:0.005343729247809237;47:0.005271823859050506;49:0.003300145854681219"
"49","136.36141949296712","91.60231922005585","0.017333984375","0.01904296875","0.015625","1560","0.0005670294305556719","32","0.0005670294305556719","0","0.0005670294305556719","0.0005670294305556719","48:0.0029414730598437133;50:0.0032257470334265126","48:68;50:68","Yes","48:0.003300145854681219;50:0.0026491762611607905"
"50","174.55819105264433","187.9271177623939","0.0810546875","0.09375","0.068359375","1560","0.00022784117046247088","32","0.00022784117046247088","0","0.00022784117046247088","0.00022784117046247088","56:0.0023496742962859918;49:0.0032257470334265126;51:0.001851380263246244","56:68;49:68;51:68","Yes","56:0.0025303153687461777;49:0.0026491762611607905;51:0.00268464237266991"
"51","280.0414720831761","168.14108892830487","0.011474609375","0.0166015625","0.00634765625","1560","0.0001757606792702801","32","0.0001757606792702801","0","0.0001757606792702801","0.0001757606792702801","50:0.001851380263246244;52:0.0022106517236527012","50:68;52:68","Yes","50:0.00268464237266991;52:0.0033299173996220732"
"52","154.75366117394586","172.6347881886941","0.014404296875","0.01123046875","0.017578125","1560","0.00033976672677913744","32","0.00033976672677913744","0","0.00033976672677913744","0.00033976672677913744","51:0.0022106517236527012;37:0.001917605591622601","51:68;37:104","Yes","51:0.0033299173996220732;37:0.004498055366055492"
"53","24.403349705979803","62.413003713541706","0.138427734375","0.15673828125","0.1201171875","1560","","32","","0","","","38:0.17243919666440613;57:0.05099877139194517","38:68;57:108","Yes","38:0.15830087539960042;57:0.24937646920687287"
"54","148.23742069398955","146.96347360321263","0.0048828125","0.005859375","0.00390625","1560","0.0003707423234916484","32","0.0003707423234916484","0","0.0003707423234916484","0.0003707423234916484","42:0.0027980793835921114;61:0.00466169129795499","42:80;61:152","Yes","42:0.003399052011893583;61:0.011667560609355893"
"55","156.65694710861814","125.32037758803479","0.00634765625","0.0078125","0.0048828125","1560","0.00023149399165176956","32","0.00023149399165176956","0","0.00023149399165176956","0.00023149399165176956","65:0.0024728291880049824;46:0.0024042026991043797","65:120;46:68","Yes","65:0.003908784632214085;46:0.003643809966850098"
"56","249.27748702810914","185.6609013855114","0.01123046875","0.01171875","0.0107421875","1560","0.00027061286786943386","32","0.00027061286786943386","0","0.00027061286786943386","0.00027061286786943386","50:0.0023496742962859918;69:0.00848903005587956","50:68;69:160","Yes","50:0.0025303153687461777;69:0.010740288378055018"
"57","176.00949755101075","229.81195034908419","0.05126953125","0.06787109375","0.03466796875","1560","0.001873637053792698","32","0.001873637053792698","0","0.001873637053792698","0.001873637053792698","53:0.05099877139194517;58:0.002508270333886703","53:108;58:68","Yes","53:0.24937646920687287;58:0.004772642044429787"
"58","162.2022854618569","154.92721268748983","0.016845703125","0.01904296875","0.0146484375","1560","0.00033443970511309325","32","0.00033443970511309325","0","0.00033443970511309325","0.00033443970511309325","57:0.002508270333886703;59:0.002394130475049161","57:68;59:68","Yes","57:0.004772642044429787"
"59","156.33875487948652","124.25160109228709","0.037841796875","0.05859375","0.01708984375","1560","0.00024839405852678133","32","0.00024839405852678133","0","0.00024839405852678133","0.00024839405852678133","72:0.001963871937330025;58:0.002394130475049161;60:0.0023500008122872285","72:68;58:68;60:68","Yes","72:0.002492792970479274"
"60","122.18025785398008","171.90742503424502","0.006591796875","0.0087890625","0.00439453125","1560","0.0002792716827855393","32","0.0002792716827855393","0","0.0002792716827855393","0.0002792716827855393","61:0.001884828074208672;59:0.0023500008122872285","61:68;59:68","Yes","61:0.004351134921631111"
"61","188.1667368458379","161.36079769191656","0.014404296875","0.01708984375","0.01171875","1560","0.00024466431560909606","32","0.00024466431560909606","0","0.00024466431560909606","0.00024466431560909606","60:0.001884828074208672;62:0.0018253052282144189;54:0.00466169129795499","60:68;62:68;54:152","Yes","60:0.004351134921631111;62:0.005712712980562307;54:0.011667560609355893"
"62","168.0878162997403","113.18049078284561","0.019775390625","0.017578125","0.02197265625","1560","0.0003169969592543454","32","0.0003169969592543454","0","0.0003169969592543454","0.0003169969592543454","61:0.0018253052282144189;63:0.004400667052246787","61:68;63:164","Yes","61:0.005712712980562307;63:0.005263528129780731"
"63","253.88195997196294","120.46236120245415","0.0341796875","0.05224609375","0.01611328125","1560","0.0006824228087565062","32","0.0006824228087565062","0","0.0006824228087565062","0.0006824228087565062","62:0.004400667052246787;64:0.0019258998613588818;73:0.002940410573968266","62:164;64:68;73:88","Yes","62:0.005263528129780731;64:0.0064161625271235145;73:0.005296018087977222"
"64","134.89692137761372","108.43433806963297","0.069580078125","0.064453125","0.07470703125","1560","0.00015305123480052442","32","0.00015305123480052442","0","0.00015305123480052442","0.00015305123480052442","65:0.0020069379346945304;63:0.0019258998613588818","65:68;63:68","Yes","63:0.0064161625271235145"
"65","150.21870777732042","191.32765634171818","0.009033203125","0.013671875","0.00439453125","1560","0.00023888325443524984","32","0.00023888325443524984","0","0.00023888325443524984","0.00023888325443524984","55:0.0024728291880049824;64:0.0020069379346945304;66:0.0020156357052260043","55:120;64:68;66:68","Yes","55:0.003908784632214085;66:0.004099838242005188"
